[0.29988655 0.50574714 
[0.06837399 0.50574714 ]  0.0 [7.707614e-17]
[0.29988655 0.50574714 
[0.06837399 0.50574714 
[0.01100318 0.51724136 ]  0.0 [2.4757386e-14]
[0.06837399 0.50574714 
[0.01100318 0.51724136 
[0.01063306 0.51724136 ]  0.0 [6.154721e-14]
[0.01100318 0.51724136 
[0.01063306 0.51724136 
[0.01053337 0.5402299  ]  0.0 [3.379561e-13]
[0.01063306 0.51724136 
[0.01053337 0.5402299  
[0.01054047 0.55172414 ]  0.0 [4.284147e-12]
[0.01053337 0.5402299  
[0.01054047 0.55172414 
[0.01050478 0.5632184  ]  0.0 [2.3901891e-11]
[0.01054047 0.55172414 
[0.01050478 0.5632184  
[0.01053337 0.5632184  ]  0.0 [4.1138135e-11]
[0.01050478 0.5632184  
[0.01053337 0.5632184  
[0.01053909 0.5632184  ]  0.0 [4.703054e-11]
[0.01053337 0.5632184  
[0.01053909 0.5632184  
[0.01053337 0.57471263 ]  0.0 [1.2303224e-10]
[0.01053909 0.5632184  
[0.01053337 0.57471263 
[0.01054565 0.5287356  ]  0.0 [2.943925e-12]
[0.01053337 0.57471263 
[0.01054565 0.5287356  
[0.01053341 0.5402299  ]  0.0 [2.1935756e-13]
[0.01054565 0.5287356  
[0.01053341 0.5402299  
[0.01054025 0.5402299  ]  0.0 [1.7537826e-12]
[0.01053341 0.5402299  
[0.01054025 0.5402299  
[0.23769973 0.50574714 ]  0.0 [9.678784e-14]
[0.01054025 0.5402299  
[0.23769973 0.50574714 
[0.01961974 0.51724136 ]  0.0 [8.111053e-15]
[0.23769973 0.50574714 
[0.01961974 0.51724136 
[0.01235634 0.51724136 ]  0.0 [6.154721e-14]
[0.01961974 0.51724136 
[0.01235634 0.51724136 
[0.01090367 0.51724136 ]  0.0 [5.7216845e-14]
[0.01235634 0.51724136 
[0.01090367 0.51724136 
[0.01054025 0.5287356  ]  0.0 [1.3977884e-13]
[0.01090367 0.51724136 
[0.01054025 0.5287356  
[0.01054047 0.5402299  ]  0.0 [8.386283e-13]
[0.01054025 0.5287356  
[0.01054047 0.5402299  
[0.01054047 0.55172414 ]  0.0 [4.5878973e-12]
[0.01054047 0.5402299  
[0.01054047 0.55172414 
[0.01054051 0.55172414 ]  0.0 [8.70939e-12]
[0.01054047 0.55172414 
[0.01054051 0.55172414 
[0.01053337 0.5632184  ]  0.0 [2.342676e-11]
[0.01054051 0.55172414 
[0.01053337 0.5632184  
[0.01054047 0.57471263 ]  0.0 [1.1503264e-10]
[0.01053337 0.5632184  
[0.01054047 0.57471263 
[0.01054051 0.57471263 ]  0.0 [1.9431069e-10]
[0.01054047 0.57471263 
[0.01054051 0.57471263 
[0.01053909 0.58620685 ]  0.0 [6.409645e-10]
[0.01054051 0.57471263 
[0.01053909 0.58620685 
[0.03612359 0.50574714 ]  0.0 [5.274677e-13]
[0.01053909 0.58620685 
[0.03612359 0.50574714 
[0.01054869 0.51724136 ]  0.0 [1.2819551e-15]
[0.03612359 0.50574714 
[0.01054869 0.51724136 
[0.01050643 0.5287356  ]  0.0 [1.5035775e-13]
[0.01054869 0.51724136 
[0.01050643 0.5287356  
[0.01053368 0.5287356  ]  0.0 [3.366315e-13]
[0.01050643 0.5287356  
[0.01053368 0.5287356  
[0.01054047 0.5402299  ]  0.0 [7.796252e-13]
[0.01053368 0.5287356  
[0.01054047 0.5402299  
[0.12967199 0.6091954  ]  0.0 [4.0700482e-10]
[0.01054047 0.5402299  
[0.12967199 0.6091954  
[0.01530576 0.62068963 ]  0.0 [1.2146127e-08]
[0.12967199 0.6091954  
[0.01530576 0.62068963 
[0.01054101 0.6321839  ]  0.0 [2.4579748e-07]
[0.01530576 0.62068963 
[0.01054101 0.6321839  
[0.0105406  0.6321839  ]  0.0 [3.89132e-07]
[0.01054101 0.6321839  
[0.0105406  0.6321839  
[0.01050478 0.6436781  ]  0.0 [1.3751053e-06]
[0.0105406  0.6321839  
[0.01050478 0.6436781  
[0.01054025 0.6666667  ]  0.0 [1.4592647e-05]
[0.01050478 0.6436781  
[0.01054025 0.6666667  
[0.01054051 0.6781609  ]  0.0 [8.535895e-05]
[0.01054025 0.6666667  
[0.01054051 0.6781609  
[0.01050478 0.6781609  ]  0.0 [0.00016626]
[0.01054051 0.6781609  
[0.01050478 0.6781609  
[0.01053337 0.6781609  ]  0.0 [0.00020457]
[0.01050478 0.6781609  
[0.01053337 0.6781609  
[0.01054025 0.7011494  ]  0.0 [0.00168482]
[0.01053337 0.6781609  
[0.01054025 0.7011494  
[0.01054051 0.7126437  ]  0.0 [0.00732772]
[0.01054025 0.7011494  
[0.01054051 0.7126437  
[0.01053337 0.7126437  ]  0.0 [0.0153891]
[0.01054051 0.7126437  
[0.01053337 0.7126437  
[0.01054025 0.7241379  ]  0.0 [0.05234101]
[0.01053337 0.7126437  
[0.01054025 0.7241379  
[0.01050478 0.7241379  ]  0.0 [0.06578322]
[0.01054025 0.7241379  
[0.01050478 0.7241379  
[0.01113838 0.51724136 ]  0.0 [1.1368155e-11]
[0.01050478 0.7241379  
[0.01113838 0.51724136 
[0.01066008 0.5287356  ]  0.0 [2.4173898e-19]
[0.01113838 0.51724136 
[0.01066008 0.5287356  
[0.01054047 0.55172414 ]  0.0 [2.0487342e-12]
[0.01066008 0.5287356  
[0.01054047 0.55172414 
[0.01054025 0.57471263 ]  0.0 [5.6584317e-11]
[0.01054047 0.55172414 
[0.01054025 0.57471263 
[0.01054025 0.59770113 ]  0.0 [1.262414e-09]
[0.01054025 0.57471263 
[0.01054025 0.59770113 
[0.01050478 0.6091954  ]  0.0 [9.663293e-09]
[0.01054025 0.59770113 
[0.01050478 0.6091954  
[0.02107178 0.6436781  ]  0.0 [4.4589703e-07]
[0.01050478 0.6091954  
[0.02107178 0.6436781  
[0.11042305 0.5287356  ]  0.0 [1.421913e-11]
[0.02107178 0.6436781  
[0.11042305 0.5287356  
[0.01167545 0.5402299  ]  0.0 [6.7218104e-15]
[0.11042305 0.5287356  
[0.01167545 0.5402299  
[0.0105352  0.55172414 ]  0.0 [4.587915e-12]
[0.01167545 0.5402299  
[0.0105352  0.55172414 
[0.01054051 0.5632184  ]  0.0 [2.3901891e-11]
[0.0105352  0.55172414 
[0.01054051 0.5632184  
[0.01054025 0.57471263 ]  0.0 [1.1503264e-10]
[0.01054051 0.5632184  
[0.01054025 0.57471263 
[0.01054047 0.58620685 ]  0.0 [5.433419e-10]
[0.01054025 0.57471263 
[0.01054047 0.58620685 
[0.01054051 0.59770113 ]  0.0 [2.5663995e-09]
[0.01054047 0.58620685 
[0.01054051 0.59770113 
[0.01054047 0.6091954  ]  0.0 [1.1890294e-08]
[0.01054051 0.59770113 
[0.01054047 0.6091954  
[0.01054025 0.62068963 ]  0.0 [5.406123e-08]
[0.01054047 0.6091954  
[0.01054025 0.62068963 
[0.01050478 0.6321839  ]  0.0 [2.4579748e-07]
[0.01054025 0.62068963 
[0.01050478 0.6321839  
[0.69697356 0.51724136 ]  0.0 [0.00014881]
[0.01050478 0.6321839  
[0.69697356 0.51724136 
[0.01076017 0.5287356  ]  0.0 [1.1134231e-11]
[0.69697356 0.51724136 
[0.01076017 0.5287356  
[0.01054873 0.5287356  ]  0.0 [1.8509986e-17]
[0.01076017 0.5287356  
[0.01054873 0.5287356  
[0.01054083 0.5402299  ]  0.0 [7.796252e-13]
[0.01054873 0.5287356  
[0.01054083 0.5402299  
[0.01054047 0.5632184  ]  0.0 [1.1426981e-11]
[0.01054083 0.5402299  
[0.01054047 0.5632184  
[0.01054051 0.5632184  ]  0.0 [3.418177e-11]
[0.01054047 0.5632184  
[0.01054051 0.5632184  
[0.01054047 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054051 0.5632184  
[0.01054047 0.57471263 
[0.01054051 0.59770113 ]  0.0 [1.5193301e-09]
[0.01054047 0.57471263 
[0.01054051 0.59770113 
[0.01050478 0.59770113 ]  0.0 [3.3647232e-09]
[0.01054051 0.59770113 
[0.01050478 0.59770113 
[0.01053909 0.6091954  ]  0.0 [1.4589178e-08]
[0.01050478 0.59770113 
[0.01053909 0.6091954  
[0.01054025 0.6091954  ]  0.0 [1.8823956e-08]
[0.01053909 0.6091954  
[0.01054025 0.6091954  
[0.02584998 0.6321839  ]  0.0 [1.9104152e-07]
[0.01054025 0.6091954  
[0.02584998 0.6321839  
[0.01066298 0.6321839  ]  0.0 [3.1625066e-07]
[0.02584998 0.6321839  
[0.01066298 0.6321839  
[0.01050478 0.6781609  ]  0.0 [3.2572392e-05]
[0.01066298 0.6321839  
[0.01050478 0.6781609  
[0.01053337 0.6781609  ]  0.0 [6.295467e-05]
[0.01050478 0.6781609  
[0.01053337 0.6781609  
[0.01050478 0.7126437  ]  0.0 [0.00482349]
[0.01053337 0.6781609  
[0.01050478 0.7126437  
[0.01053909 0.7241379  ]  0.0 [0.02219507]
[0.01050478 0.7126437  
[0.01053909 0.7241379  
[0.01054025 0.7241379  ]  0.0 [0.06578322]
[0.01053909 0.7241379  
[0.01054025 0.7241379  
[0.01050478 0.7356322  ]  0.0 [0.20071858]
[0.01054025 0.7241379  
[0.01050478 0.7356322  
[0.02103011 0.6321839  ]  0.0 [6.894762e-06]
[0.01050478 0.7356322  
[0.02103011 0.6321839  
[0.0210796  0.6666667  ]  0.0 [5.4042476e-07]
[0.02103011 0.6321839  
[0.0210796  0.6666667  
[0.02107384 0.6781609  ]  0.0 [5.9926035e-05]
[0.0210796  0.6666667  
[0.02107384 0.6781609  
[0.0210796  0.6896552  ]  0.0 [0.00047735]
[0.02107384 0.6781609  
[0.0210796  0.6896552  
[0.0210796  0.7126437  ]  0.0 [0.00619748]
[0.0210796  0.6896552  
[0.0210796  0.7126437  
[0.02107384 0.7241379  ]  0.0 [0.03153821]
[0.0210796  0.7126437  
[0.02107384 0.7241379  
[0.02108076 0.7356322  ]  0.0 [0.1694961]
[0.02107384 0.7241379  
[0.02108076 0.7356322  
[0.02107384 0.7701149  ]  0.0 [0.88444054]
[0.02108076 0.7356322  
[0.02107384 0.7701149  
[0.0210796  0.7701149  ]  0.0 [0.92835563]
[0.02107384 0.7701149  
[0.0210796  0.7701149  
[0.0210796  0.7816092  ]  0.0 [0.99076766]
[0.0210796  0.7701149  
[0.0210796  0.7816092  
[0.02104503 0.79310346 ]  0.0 [0.9971047]
[0.0210796  0.7816092  
[0.02104503 0.79310346 
[0.02107384 0.81609195 ]  0.0 [0.9997752]
[0.02104503 0.79310346 
[0.02107384 0.81609195 
[0.02104503 0.8275862  ]  0.0 [0.9999456]
[0.02107384 0.81609195 
[0.02104503 0.8275862  
[0.22386578 0.51724136 ]  0.0 [1.331675e-12]
[0.02104503 0.8275862  
[0.22386578 0.51724136 
[0.01054051 0.5402299  ]  0.0 [4.023708e-23]
[0.22386578 0.51724136 
[0.01054051 0.5402299  
[0.01050478 0.5402299  ]  0.0 [1.5321058e-12]
[0.01054051 0.5402299  
[0.01050478 0.5402299  
[0.01053337 0.55172414 ]  0.0 [4.3146767e-12]
[0.01050478 0.5402299  
[0.01053337 0.55172414 
[0.01054025 0.5402299  ]  0.0 [3.1146756e-12]
[0.01053337 0.55172414 
[0.01054025 0.5402299  
[0.01194973 0.51724136 ]  0.0 [2.5016613e-13]
[0.01054025 0.5402299  
[0.01194973 0.51724136 
[0.01082234 0.51724136 ]  0.0 [4.0252534e-14]
[0.01194973 0.51724136 
[0.01082234 0.51724136 
[0.56194335 0.50574714 ]  0.0 [1.6562571e-12]
[0.01082234 0.51724136 
[0.56194335 0.50574714 
[0.12082063 0.50574714 ]  0.0 [1.04385684e-13]
[0.56194335 0.50574714 
[0.12082063 0.50574714 
[0.01142275 0.51724136 ]  0.0 [3.3938785e-15]
[0.12082063 0.50574714 
[0.01142275 0.51724136 
[0.01068125 0.51724136 ]  0.0 [6.154721e-14]
[0.01142275 0.51724136 
[0.01068125 0.51724136 
[0.01054074 0.5287356  ]  0.0 [1.3977884e-13]
[0.01068125 0.51724136 
[0.01054074 0.5287356  
[0.01054056 0.5287356  ]  0.0 [3.366315e-13]
[0.01054074 0.5287356  
[0.01054056 0.5287356  
[0.01054025 0.55172414 ]  0.0 [1.9045995e-12]
[0.01054056 0.5287356  
[0.01054025 0.55172414 
[0.01054051 0.55172414 ]  0.0 [7.2366882e-12]
[0.01054025 0.55172414 
[0.01054051 0.55172414 
[0.01054025 0.5632184  ]  0.0 [2.342676e-11]
[0.01054051 0.55172414 
[0.01054025 0.5632184  
[0.01054047 0.5632184  ]  0.0 [4.1138135e-11]
[0.01054025 0.5632184  
[0.01054047 0.5632184  
[0.01054051 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054047 0.5632184  
[0.01054051 0.57471263 
[0.01054025 0.59770113 ]  0.0 [1.5193301e-09]
[0.01054051 0.57471263 
[0.01054025 0.59770113 
[0.01050478 0.6091954  ]  0.0 [9.663293e-09]
[0.01054025 0.59770113 
[0.01050478 0.6091954  
[0.01053337 0.6091954  ]  0.0 [1.8823956e-08]
[0.01050478 0.6091954  
[0.01053337 0.6091954  
[0.01054025 0.62068963 ]  0.0 [6.65199e-08]
[0.01053337 0.6091954  
[0.01054025 0.62068963 
[0.010549   0.5287356  ]  0.0 [1.3999057e-11]
[0.01054025 0.62068963 
[0.010549   0.5287356  
[0.01054221 0.5287356  ]  0.0 [1.641427e-14]
[0.010549   0.5287356  
[0.01054221 0.5287356  
[0.01053346 0.5402299  ]  0.0 [7.796252e-13]
[0.01054221 0.5287356  
[0.01053346 0.5402299  
[0.01054025 0.5402299  ]  0.0 [1.7537826e-12]
[0.01053346 0.5402299  
[0.01054025 0.5402299  
[0.01054047 0.57471263 ]  0.0 [2.5951448e-11]
[0.01054025 0.5402299  
[0.01054047 0.57471263 
[0.01054051 0.59770113 ]  0.0 [1.048942e-09]
[0.01054047 0.57471263 
[0.01054051 0.59770113 
[0.03867073 0.51724136 ]  0.0 [2.0879546e-12]
[0.01054051 0.59770113 
[0.03867073 0.51724136 
[0.0105138  0.5287356  ]  0.0 [8.395799e-15]
[0.03867073 0.51724136 
[0.0105138  0.5287356  
[0.01054025 0.55172414 ]  0.0 [2.0487342e-12]
[0.0105138  0.5287356  
[0.01054025 0.55172414 
[0.01054051 0.5632184  ]  0.0 [2.0235725e-11]
[0.01054025 0.55172414 
[0.01054051 0.5632184  
[0.01053909 0.57471263 ]  0.0 [1.1503264e-10]
[0.01054051 0.5632184  
[0.01053909 0.57471263 
[0.01053909 0.6091954  ]  0.0 [4.2484465e-09]
[0.01053909 0.57471263 
[0.01053909 0.6091954  
[0.01054025 0.62068963 ]  0.0 [3.5706954e-08]
[0.01053909 0.6091954  
[0.01054025 0.62068963 
[0.01159742 0.5287356  ]  0.0 [1.3999029e-11]
[0.01054025 0.62068963 
[0.01159742 0.5287356  
[0.01051322 0.5402299  ]  0.0 [3.4669435e-14]
[0.01159742 0.5287356  
[0.01051322 0.5402299  
[0.01053337 0.55172414 ]  0.0 [4.587915e-12]
[0.01051322 0.5402299  
[0.01053337 0.55172414 
[0.01054047 0.57471263 ]  0.0 [6.2527504e-11]
[0.01053337 0.55172414 
[0.01054047 0.57471263 
[0.01054025 0.59770113 ]  0.0 [1.262414e-09]
[0.01054047 0.57471263 
[0.01054025 0.59770113 
[0.01054051 0.59770113 ]  0.0 [3.3647232e-09]
[0.01054025 0.59770113 
[0.01054051 0.59770113 
[0.01053337 0.6091954  ]  0.0 [1.4589178e-08]
[0.01054051 0.59770113 
[0.01053337 0.6091954  
[0.01054051 0.62068963 ]  0.0 [5.406123e-08]
[0.01053337 0.6091954  
[0.01054051 0.62068963 
[0.01053909 0.62068963 ]  0.0 [8.5585775e-08]
[0.01054051 0.62068963 
[0.01053909 0.62068963 
[0.02104601 0.6091954  ]  0.0 [3.6668446e-08]
[0.01053909 0.62068963 
[0.02104601 0.6091954  
[0.02104503 0.62068963 ]  0.0 [8.1849606e-08]
[0.02104601 0.6091954  
[0.02104503 0.62068963 
[0.02104503 0.6896552  ]  0.0 [4.623312e-05]
[0.02104503 0.62068963 
[0.02104503 0.6896552  
[0.01062479 0.7241379  ]  0.0 [0.00337255]
[0.02104503 0.6896552  
[0.01062479 0.7241379  
[0.01052162 0.7241379  ]  0.0 [0.03307949]
[0.01062479 0.7241379  
[0.01052162 0.7241379  
[0.01053337 0.74712646 ]  0.0 [0.41901502]
[0.01052162 0.7241379  
[0.01053337 0.74712646 
[0.01054025 0.74712646 ]  0.0 [0.48854983]
[0.01053337 0.74712646 
[0.01054025 0.74712646 
[0.07593189 0.5402299  ]  0.0 [1.2170885e-10]
[0.01054025 0.74712646 
[0.07593189 0.5402299  
[0.01207411 0.55172414 ]  0.0 [7.2511885e-18]
[0.07593189 0.5402299  
[0.01207411 0.55172414 
[0.01053958 0.5632184  ]  0.0 [2.3901891e-11]
[0.01207411 0.55172414 
[0.01053958 0.5632184  
[0.01054047 0.5632184  ]  0.0 [4.1138218e-11]
[0.01053958 0.5632184  
[0.01054047 0.5632184  
[0.01061443 0.58620685 ]  0.0 [3.2018824e-10]
[0.01054047 0.5632184  
[0.01061443 0.58620685 
[0.01050773 0.58620685 ]  0.0 [7.4004e-10]
[0.01061443 0.58620685 
[0.01050773 0.58620685 
[0.02399664 0.6091954  ]  0.0 [8.636832e-09]
[0.01050773 0.58620685 
[0.02399664 0.6091954  
[0.02166415 0.6091954  ]  0.0 [1.529837e-08]
[0.02399664 0.6091954  
[0.02166415 0.6091954  
[0.02119764 0.62068963 ]  0.0 [6.65199e-08]
[0.02166415 0.6091954  
[0.02119764 0.62068963 
[0.02107442 0.7011494  ]  0.0 [0.00012927]
[0.02119764 0.62068963 
[0.02107442 0.7011494  
[0.01066861 0.6781609  ]  0.0 [4.842967e-05]
[0.02107442 0.7011494  
[0.01066861 0.6781609  
[0.0105344  0.6896552  ]  0.0 [0.00088891]
[0.01066861 0.6781609  
[0.0105344  0.6896552  
[0.01058093 0.57471263 ]  0.0 [7.1262996e-09]
[0.0105344  0.6896552  
[0.01058093 0.57471263 
[0.01054025 0.58620685 ]  0.0 [6.335521e-12]
[0.01058093 0.57471263 
[0.01054025 0.58620685 
[0.01050478 0.59770113 ]  0.0 [2.5663995e-09]
[0.01054025 0.58620685 
[0.01050478 0.59770113 
[0.01054047 0.6091954  ]  0.0 [1.1890294e-08]
[0.01050478 0.59770113 
[0.01054047 0.6091954  
[0.04762123 0.6321839  ]  0.0 [1.5526089e-07]
[0.01054047 0.6091954  
[0.04762123 0.6321839  
[0.03138255 0.6436781  ]  0.0 [9.082484e-07]
[0.04762123 0.6321839  
[0.03138255 0.6436781  
[0.0151356  0.51724136 ]  0.0 [6.562142e-12]
[0.03138255 0.6436781  
[0.0151356  0.51724136 
[0.01054757 0.5287356  ]  0.0 [4.507886e-16]
[0.0151356  0.51724136 
[0.01054757 0.5287356  
[0.01054194 0.5287356  ]  0.0 [3.366315e-13]
[0.01054757 0.5287356  
[0.01054194 0.5287356  
[0.01050483 0.5402299  ]  0.0 [7.796252e-13]
[0.01054194 0.5287356  
[0.01050483 0.5402299  
[0.01053337 0.5402299  ]  0.0 [1.7537826e-12]
[0.01050483 0.5402299  
[0.01053337 0.5402299  
[0.01054051 0.55172414 ]  0.0 [4.3146767e-12]
[0.01053337 0.5402299  
[0.01054051 0.55172414 
[0.01053337 0.5632184  ]  0.0 [2.3901891e-11]
[0.01054051 0.55172414 
[0.01053337 0.5632184  
[0.01054025 0.5632184  ]  0.0 [4.1138135e-11]
[0.01053337 0.5632184  
[0.01054025 0.5632184  
[0.01053909 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054025 0.5632184  
[0.01053909 0.57471263 
[0.01054025 0.57471263 ]  0.0 [1.9431069e-10]
[0.01053909 0.57471263 
[0.01054025 0.57471263 
[0.01054047 0.62068963 ]  0.0 [1.1000331e-08]
[0.01054025 0.57471263 
[0.01054047 0.62068963 
[0.01054051 0.62068963 ]  0.0 [3.7679246e-08]
[0.01054047 0.62068963 
[0.01054051 0.62068963 
[0.01054051 0.62068963 ]  0.0 [1.0530949e-07]
[0.01054051 0.62068963 
[0.01054051 0.62068963 
[0.01053337 0.62068963 ]  0.0 [1.0530949e-07]
[0.01054051 0.62068963 
[0.01053337 0.62068963 
[0.01053909 0.6321839  ]  0.0 [3.024424e-07]
[0.01053337 0.62068963 
[0.01053909 0.6321839  
[0.01095932 0.55172414 ]  0.0 [2.0587049e-10]
[0.01053909 0.6321839  
[0.01095932 0.55172414 
[0.01054092 0.5632184  ]  0.0 [2.3584513e-12]
[0.01095932 0.55172414 
[0.01054092 0.5632184  
[0.01053337 0.57471263 ]  0.0 [1.1503243e-10]
[0.01054092 0.5632184  
[0.01053337 0.57471263 
[0.01054051 0.58620685 ]  0.0 [5.43343e-10]
[0.01053337 0.57471263 
[0.01054051 0.58620685 
[0.01053337 0.58620685 ]  0.0 [9.1058433e-10]
[0.01054051 0.58620685 
[0.01053337 0.58620685 
[0.01054025 0.59770113 ]  0.0 [3.0886975e-09]
[0.01053337 0.58620685 
[0.01054025 0.59770113 
[0.01050478 0.6091954  ]  0.0 [1.1890294e-08]
[0.01054025 0.59770113 
[0.01050478 0.6091954  
[0.01053337 0.6091954  ]  0.0 [1.8823956e-08]
[0.01050478 0.6091954  
[0.01053337 0.6091954  
[0.01053909 0.6091954  ]  0.0 [2.316199e-08]
[0.01053337 0.6091954  
[0.01053909 0.6091954  
[0.01054047 0.6091954  ]  0.0 [2.316199e-08]
[0.01053909 0.6091954  
[0.01054047 0.6091954  
[0.21134622 0.50574714 ]  0.0 [1.0440363e-12]
[0.01054047 0.6091954  
[0.21134622 0.50574714 
[0.04005967 0.59770113 ]  0.0 [8.438797e-14]
[0.21134622 0.50574714 
[0.04005967 0.59770113 
[0.01172127 0.6091954  ]  0.0 [1.3376695e-09]
[0.04005967 0.59770113 
[0.01172127 0.6091954  
[0.01058058 0.6091954  ]  0.0 [1.8823956e-08]
[0.01172127 0.6091954  
[0.01058058 0.6091954  
[0.01054851 0.6091954  ]  0.0 [2.316199e-08]
[0.01058058 0.6091954  
[0.01054851 0.6091954  
[0.01054025 0.6321839  ]  0.0 [1.9104152e-07]
[0.01054851 0.6091954  
[0.01054025 0.6321839  
[0.01054051 0.6436781  ]  0.0 [9.082484e-07]
[0.01054025 0.6321839  
[0.01054051 0.6436781  
[0.01054025 0.6666667  ]  0.0 [1.4592647e-05]
[0.01054051 0.6436781  
[0.01054025 0.6666667  
[0.01054051 0.6781609  ]  0.0 [8.535895e-05]
[0.01054025 0.6666667  
[0.01054051 0.6781609  
[0.01050478 0.6781609  ]  0.0 [0.00016626]
[0.01054051 0.6781609  
[0.01050478 0.6781609  
[0.58304673 0.59770113 ]  0.0 [8.4235594e-08]
[0.01050478 0.6781609  
[0.58304673 0.59770113 
[0.12504175 0.59770113 ]  0.0 [1.3978421e-09]
[0.58304673 0.59770113 
[0.12504175 0.59770113 
[0.01145651 0.6091954  ]  0.0 [1.4589178e-08]
[0.12504175 0.59770113 
[0.01145651 0.6091954  
[0.01053484 0.62068963 ]  0.0 [5.406123e-08]
[0.01145651 0.6091954  
[0.01053484 0.62068963 
[0.01053337 0.6321839  ]  0.0 [2.4579748e-07]
[0.01053484 0.62068963 
[0.01053337 0.6321839  
[0.01054025 0.6436781  ]  0.0 [1.1175555e-06]
[0.01053337 0.6321839  
[0.01054025 0.6436781  
[0.01053909 0.6551724  ]  0.0 [5.0811477e-06]
[0.01054025 0.6436781  
[0.01053909 0.6551724  
[0.01054025 0.6551724  ]  0.0 [8.044151e-06]
[0.01053909 0.6551724  
[0.01054025 0.6551724  
[0.01053909 0.6666667  ]  0.0 [2.8425928e-05]
[0.01054025 0.6551724  
[0.01053909 0.6666667  
[0.01054025 0.6781609  ]  0.0 [0.00010503]
[0.01053909 0.6666667  
[0.01054025 0.6781609  
[0.01053337 0.6896552  ]  0.0 [0.00047735]
[0.01054025 0.6781609  
[0.01053337 0.6896552  
[0.01053909 0.6896552  ]  0.0 [0.0007555]
[0.01053337 0.6896552  
[0.01053909 0.6896552  
[0.01054051 0.7011494  ]  0.0 [0.00266467]
[0.01053909 0.6896552  
[0.01054051 0.7011494  
[0.01054047 0.7126437  ]  0.0 [0.00977603]
[0.01054051 0.7011494  
[0.01054047 0.7126437  
[0.01054051 0.7126437  ]  0.0 [0.01538904]
[0.01054047 0.7126437  
[0.01054051 0.7126437  
[0.01314067 0.5632184  ]  0.0 [2.968678e-09]
[0.01054051 0.7126437  
[0.01314067 0.5632184  
[0.01056133 0.5632184  ]  0.0 [1.7465033e-14]
[0.01314067 0.5632184  
[0.01056133 0.5632184  
[0.01053337 0.6091954  ]  0.0 [1.9722703e-09]
[0.01056133 0.5632184  
[0.01053337 0.6091954  
[0.01054025 0.62068963 ]  0.0 [2.4999938e-08]
[0.01053337 0.6091954  
[0.01054025 0.62068963 
[0.01053337 0.6321839  ]  0.0 [2.4579748e-07]
[0.01054025 0.62068963 
[0.01053337 0.6321839  
[0.01054051 0.6436781  ]  0.0 [1.1175555e-06]
[0.01053337 0.6321839  
[0.01054051 0.6436781  
[0.01053337 0.6436781  ]  0.0 [1.7692365e-06]
[0.01054051 0.6436781  
[0.01053337 0.6436781  
[0.01936257 0.7816092  ]  0.0 [0.28216574]
[0.01053337 0.6436781  
[0.01936257 0.7816092  
[0.4170569  0.6551724  ]  0.0 [3.9280258e-06]
[0.01936257 0.7816092  
[0.4170569  0.6551724  
[0.01056758 0.6781609  ]  0.0 [7.314076e-07]
[0.4170569  0.6551724  
[0.01056758 0.6781609  
[0.01054025 0.6896552  ]  0.0 [0.00037916]
[0.01056758 0.6781609  
[0.01054025 0.6896552  
[0.01054047 0.7011494  ]  0.0 [0.00216668]
[0.01054025 0.6896552  
[0.01054047 0.7011494  
[0.01054051 0.7356322  ]  0.0 [0.07529792]
[0.01054047 0.7011494  
[0.01054051 0.7356322  
[0.01054051 0.74712646 ]  0.0 [0.3064042]
[0.01054051 0.7356322  
[0.01054051 0.74712646 
[0.01053909 0.7586207  ]  0.0 [0.800449]
[0.01054051 0.74712646 
[0.01053909 0.7586207  
[0.01054047 0.7586207  ]  0.0 [0.8580684]
[0.01053909 0.7586207  
[0.01054047 0.7586207  
[0.01050478 0.7701149  ]  0.0 [0.95935416]
[0.01054047 0.7586207  
[0.01050478 0.7701149  
[0.01054261 0.5287356  ]  0.0 [2.1136997e-11]
[0.01050478 0.7701149  
[0.01054261 0.5287356  
[0.0105406  0.5402299  ]  0.0 [5.252179e-20]
[0.01054261 0.5287356  
[0.0105406  0.5402299  
[0.01050478 0.5402299  ]  0.0 [1.7537826e-12]
[0.0105406  0.5402299  
[0.01050478 0.5402299  
[0.01053909 0.55172414 ]  0.0 [4.3146767e-12]
[0.01050478 0.5402299  
[0.01053909 0.55172414 
[0.01050478 0.5632184  ]  0.0 [2.3901891e-11]
[0.01053909 0.55172414 
[0.01050478 0.5632184  
[0.02800047 0.80459774 ]  1.0 [2.4520025e-07]
[0.01050478 0.5632184  
[0.02800047 0.80459774 
[0.01064444 0.81609195 ]  1.0 [0.00739049]
[0.02800047 0.80459774 
[0.01064444 0.81609195 
[0.01054136 0.8275862  ]  1.0 [0.99996364]
[0.01064444 0.81609195 
[0.01054136 0.8275862  
[0.01054069 0.8275862  ]  1.0 [0.9999704]
[0.01054136 0.8275862  
[0.01054069 0.8275862  
[0.01053337 0.83908045 ]  1.0 [0.99999386]
[0.01054069 0.8275862  
[0.01053337 0.83908045 
[0.01053909 0.83908045 ]  1.0 [0.99999255]
[0.01053337 0.83908045 
[0.01053909 0.83908045 
[0.01054047 0.83908045 ]  1.0 [0.99999493]
[0.01053909 0.83908045 
[0.01054047 0.83908045 
[0.01054051 0.8505747  ]  1.0 [0.99999845]
[0.01054047 0.83908045 
