 [0.03571471 0.5632184 ]] 0.0 [1.1989635e-11]
[[0.03576224 0.5402299 ]
 [0.03571471 0.5632184 ]
 [0.00714293 0.5632184 ]] 0.0 [1.4750094e-11]
[[0.03571471 0.5632184 ]
 [0.00714293 0.5632184 ]
 [0.00143042 0.57471263]] 0.0 [2.0212427e-11]
[[0.00714293 0.5632184 ]
 [0.00143042 0.57471263]
 [0.00715208 0.59770113]] 0.0 [2.9157458e-11]
[[0.00143042 0.57471263]
 [0.00715208 0.59770113]
 [0.00143042 0.59770113]] 0.0 [4.753385e-11]
[[7.1520824e-03 5.9770113e-01]
 [1.4304210e-03 5.9770113e-01]
 [5.7216750e-05 6.0919540e-01]] 0.0 [1.2015539e-10]
[[1.4304210e-03 5.9770113e-01]
 [5.7216750e-05 6.0919540e-01]
 [3.5714712e-02 6.0919540e-01]] 0.0 [1.4238898e-10]
[[5.7216750e-05 6.0919540e-01]
 [3.5714712e-02 6.0919540e-01]
 [5.1129340e-02 6.3218390e-01]] 0.0 [4.9107834e-10]
[[3.5714712e-02 6.0919540e-01]
 [5.1129340e-02 6.3218390e-01]
 [4.0903516e-04 6.3218390e-01]] 0.0 [1.1735791e-09]
[[5.1129340e-02 6.3218390e-01]
 [4.0903516e-04 6.3218390e-01]
 [1.4285912e-03 6.7816090e-01]] 0.0 [7.0741817e-07]
[[4.0903516e-04 6.3218390e-01]
 [1.4285912e-03 6.7816090e-01]
 [2.8571778e-04 6.7816090e-01]] 0.0 [1.0230423e-05]
[[1.4285912e-03 6.7816090e-01]
 [2.8571778e-04 6.7816090e-01]
 [1.4304210e-03 7.1264370e-01]] 0.0 [0.40730008]
[[2.8571778e-04 6.7816090e-01]
 [1.4304210e-03 7.1264370e-01]
 [3.5760500e-02 7.2413790e-01]] 0.0 [0.96241313]
[[0.00143042 0.7126437 ]
 [0.0357605  0.7241379 ]
 [0.00715208 0.7241379 ]] 0.0 [0.9988349]
[[0.0357605  0.7241379 ]
 [0.00715208 0.7241379 ]
 [0.03571471 0.7356322 ]] 0.0 [0.9998474]
[[0.00715208 0.7241379 ]
 [0.03571471 0.7356322 ]
 [0.00742749 0.6321839 ]] 0.0 [2.981838e-05]
[[0.03571471 0.7356322 ]
 [0.00742749 0.6321839 ]
 [0.0074382  0.6666667 ]] 0.0 [1.5735568e-05]
[[0.00742749 0.6321839 ]
 [0.0074382  0.6666667 ]
 [0.0074382  0.6781609 ]] 0.0 [4.714445e-06]
[[0.0074382  0.6666667 ]
 [0.0074382  0.6781609 ]
 [0.03719091 0.6896552 ]] 0.0 [0.00118425]
[[0.0074382  0.6781609 ]
 [0.03719091 0.6896552 ]
 [0.00742865 0.7126437 ]] 0.0 [0.50128955]
[[0.03719091 0.6896552 ]
 [0.00742865 0.7126437 ]
 [0.0074378  0.7241379 ]] 0.0 [0.98979056]
[[0.00742865 0.7126437 ]
 [0.0074378  0.7241379 ]
 [0.00743816 0.7356322 ]] 0.0 [0.9998791]
[[0.0074378  0.7241379 ]
 [0.00743816 0.7356322 ]
 [0.03719091 0.7701149 ]] 0.0 [0.9999997]
[[0.00743816 0.7356322 ]
 [0.03719091 0.7701149 ]
 [0.0074382  0.7701149 ]] 0.0 [0.99999994]
[[0.03719091 0.7701149 ]
 [0.0074382  0.7701149 ]
 [0.00148764 0.7816092 ]] 0.0 [1.]
[[0.0074382  0.7701149 ]
 [0.00148764 0.7816092 ]
 [0.03600083 0.79310346]] 0.0 [1.]
[[0.00148764 0.7816092 ]
 [0.03600083 0.79310346]
 [0.03718904 0.81609195]] 0.0 [1.]
[[0.03600083 0.79310346]
 [0.03718904 0.81609195]
 [0.03719086 0.8275862 ]] 0.0 [1.]
[[0.03718904 0.81609195]
 [0.03719086 0.8275862 ]
 [0.2502207  0.51724136]] 0.0 [1.8080565e-08]
[[0.03719086 0.8275862 ]
 [0.2502207  0.51724136]
 [0.00143042 0.5402299 ]] 0.0 [9.6647974e-11]
[[2.5022070e-01 5.1724136e-01]
 [1.4304210e-03 5.4022990e-01]
 [2.8608420e-04 5.4022990e-01]] 0.0 [1.5948626e-11]
[[1.4304210e-03 5.4022990e-01]
 [2.8608420e-04 5.4022990e-01]
 [3.5760500e-02 5.5172414e-01]] 0.0 [1.2526647e-11]
[[2.8608420e-04 5.4022990e-01]
 [3.5760500e-02 5.5172414e-01]
 [1.4304210e-03 5.4022990e-01]] 0.0 [1.2539318e-11]
[[0.0357605  0.55172414]
 [0.00143042 0.5402299 ]
 [0.00858021 0.51724136]] 0.0 [1.278222e-11]
[[0.00143042 0.5402299 ]
 [0.00858021 0.51724136]
 [0.00171605 0.51724136]] 0.0 [1.07566065e-11]
[[0.00858021 0.51724136]
 [0.00171605 0.51724136]
 [0.5569757  0.50574714]] 0.0 [1.574458e-11]
[[0.00171605 0.51724136]
 [0.5569757  0.50574714]
 [0.1113947  0.50574714]] 0.0 [1.4955651e-11]
[[0.5569757  0.50574714]
 [0.1113947  0.50574714]
 [0.00231929 0.51724136]] 0.0 [2.8311527e-11]
[[1.1139470e-01 5.0574714e-01]
 [2.3192900e-03 5.1724136e-01]
 [4.6385714e-04 5.1724136e-01]] 0.0 [1.0685384e-11]
[[2.3192900e-03 5.1724136e-01]
 [4.6385714e-04 5.1724136e-01]
 [2.8636848e-04 5.2873560e-01]] 0.0 [9.981916e-12]
[[4.6385714e-04 5.1724136e-01]
 [2.8636848e-04 5.2873560e-01]
 [5.7273870e-05 5.2873560e-01]] 0.0 [1.0394547e-11]
[[2.8636848e-04 5.2873560e-01]
 [5.7273870e-05 5.2873560e-01]
 [3.5760414e-02 5.5172414e-01]] 0.0 [1.1216078e-11]
[[5.7273870e-05 5.2873560e-01]
 [3.5760414e-02 5.5172414e-01]
 [1.4304165e-03 5.5172414e-01]] 0.0 [1.198808e-11]
[[0.03576041 0.55172414]
 [0.00143042 0.55172414]
 [0.00143042 0.5632184 ]] 0.0 [1.5258307e-11]
[[1.4304165e-03 5.5172414e-01]
 [1.4304210e-03 5.6321840e-01]
 [2.8608376e-04 5.6321840e-01]] 0.0 [1.5883692e-11]
[[1.4304210e-03 5.6321840e-01]
 [2.8608376e-04 5.6321840e-01]
 [3.5760500e-02 5.7471263e-01]] 0.0 [1.9668281e-11]
[[2.8608376e-04 5.6321840e-01]
 [3.5760500e-02 5.7471263e-01]
 [7.1520824e-03 5.9770113e-01]] 0.0 [2.7724193e-11]
[[0.0357605  0.57471263]
 [0.00715208 0.59770113]
 [0.00715208 0.6091954 ]] 0.0 [6.626085e-11]
[[0.00715208 0.59770113]
 [0.00715208 0.6091954 ]
 [0.00143042 0.6091954 ]] 0.0 [1.499333e-10]
[[0.00715208 0.6091954 ]
 [0.00143042 0.6091954 ]
 [0.0357605  0.62068963]] 0.0 [3.3211914e-10]
[[0.00143042 0.6091954 ]
 [0.0357605  0.62068963]
 [0.00143901 0.5287356 ]] 0.0 [4.668511e-11]
[[3.5760500e-02 6.2068963e-01]
 [1.4390075e-03 5.2873560e-01]
 [2.8780152e-04 5.2873560e-01]] 0.0 [2.027061e-11]
[[1.4390075e-03 5.2873560e-01]
 [2.8780152e-04 5.2873560e-01]
 [3.5714800e-02 5.4022990e-01]] 0.0 [1.1114857e-11]
[[2.8780152e-04 5.2873560e-01]
 [3.5714800e-02 5.4022990e-01]
 [1.4285912e-03 5.4022990e-01]] 0.0 [1.1274484e-11]
[[3.5714800e-02 5.4022990e-01]
 [1.4285912e-03 5.4022990e-01]
 [5.7216750e-05 5.7471263e-01]] 0.0 [1.3885161e-11]
[[1.4285912e-03 5.4022990e-01]
 [5.7216750e-05 5.7471263e-01]
 [1.4304165e-03 5.9770113e-01]] 0.0 [2.0616309e-11]
[[5.7216750e-05 5.7471263e-01]
 [1.4304165e-03 5.9770113e-01]
 [2.9430933e-02 5.1724136e-01]] 0.0 [2.2538834e-11]
[[1.4304165e-03 5.9770113e-01]
 [2.9430933e-02 5.1724136e-01]
 [2.9504392e-04 5.2873560e-01]] 0.0 [1.5326239e-11]
[[2.9430933e-02 5.1724136e-01]
 [2.9504392e-04 5.2873560e-01]
 [2.8571778e-04 5.5172414e-01]] 0.0 [1.0618339e-11]
[[2.9504392e-04 5.2873560e-01]
 [2.8571778e-04 5.5172414e-01]
 [7.1520824e-03 5.6321840e-01]] 0.0 [1.2516521e-11]
[[2.8571778e-04 5.5172414e-01]
 [7.1520824e-03 5.6321840e-01]
 [3.5760500e-02 5.7471263e-01]] 0.0 [1.7298236e-11]
[[0.00715208 0.5632184 ]
 [0.0357605  0.57471263]
 [0.03576041 0.6091954 ]] 0.0 [3.328992e-11]
[[3.5760500e-02 5.7471263e-01]
 [3.5760414e-02 6.0919540e-01]
 [2.8608376e-04 6.2068963e-01]] 0.0 [1.05209765e-10]
[[3.5760414e-02 6.0919540e-01]
 [2.8608376e-04 6.2068963e-01]
 [8.2032760e-03 5.2873560e-01]] 0.0 [5.1372528e-11]
[[2.8608376e-04 6.2068963e-01]
 [8.2032760e-03 5.2873560e-01]
 [3.5768890e-02 5.4022990e-01]] 0.0 [2.235337e-11]
[[8.2032760e-03 5.2873560e-01]
 [3.5768890e-02 5.4022990e-01]
 [2.8608420e-04 5.5172414e-01]] 0.0 [1.1458977e-11]
[[3.5768890e-02 5.4022990e-01]
 [2.8608420e-04 5.5172414e-01]
 [2.8608332e-04 5.7471263e-01]] 0.0 [1.4876647e-11]
[[2.8608420e-04 5.5172414e-01]
 [2.8608332e-04 5.7471263e-01]
 [7.1520824e-03 5.9770113e-01]] 0.0 [2.4136545e-11]
[[2.8608332e-04 5.7471263e-01]
 [7.1520824e-03 5.9770113e-01]
 [2.8608376e-04 5.9770113e-01]] 0.0 [4.749651e-11]
[[7.1520824e-03 5.9770113e-01]
 [2.8608376e-04 5.9770113e-01]
 [3.5714712e-02 6.0919540e-01]] 0.0 [1.12134343e-10]
[[2.8608376e-04 5.9770113e-01]
 [3.5714712e-02 6.0919540e-01]
 [3.5760414e-02 6.2068963e-01]] 0.0 [1.9529157e-10]
[[3.5714712e-02 6.0919540e-01]
 [3.5760414e-02 6.2068963e-01]
 [2.8608332e-04 6.2068963e-01]] 0.0 [4.7421045e-10]
[[3.5760414e-02 6.2068963e-01]
 [2.8608332e-04 6.2068963e-01]
 [3.7191935e-02 6.0919540e-01]] 0.0 [4.3314125e-10]
[[2.8608332e-04 6.2068963e-01]
 [3.7191935e-02 6.0919540e-01]
 [3.6000830e-02 6.2068963e-01]] 0.0 [4.779489e-10]
[[0.03719194 0.6091954 ]
 [0.03600083 0.62068963]
 [0.0074382  0.6896552 ]] 0.0 [1.4937933e-07]
[[0.03600083 0.62068963]
 [0.0074382  0.6896552 ]
 [0.03599128 0.7241379 ]] 0.0 [0.00790587]
[[0.0074382  0.6896552 ]
 [0.03599128 0.7241379 ]
 [0.00719827 0.7241379 ]] 0.0 [0.9932875]
[[0.03599128 0.7241379 ]
 [0.00719827 0.7241379 ]
 [0.0357605  0.74712646]] 0.0 [0.99998087]
[[0.00719827 0.7241379 ]
 [0.0357605  0.74712646]
 [0.00143042 0.74712646]] 0.0 [0.9999951]
[[0.0357605  0.74712646]
 [0.00143042 0.74712646]
 [0.10139957 0.5402299 ]] 0.0 [3.5552954e-08]
[[0.00143042 0.74712646]
 [0.10139957 0.5402299 ]
 [0.03651447 0.55172414]] 0.0 [1.2522741e-10]
[[0.10139957 0.5402299 ]
 [0.03651447 0.55172414]
 [0.00715235 0.5632184 ]] 0.0 [1.5164219e-11]
[[3.6514470e-02 5.5172414e-01]
 [7.1523500e-03 5.6321840e-01]
 [2.8609356e-04 5.6321840e-01]] 0.0 [1.6457587e-11]
[[7.1523500e-03 5.6321840e-01]
 [2.8609356e-04 5.6321840e-01]
 [7.1978720e-03 5.8620685e-01]] 0.0 [2.2196639e-11]
[[2.8609356e-04 5.6321840e-01]
 [7.1978720e-03 5.8620685e-01]
 [2.8791488e-04 5.8620685e-01]] 0.0 [2.732474e-11]
[[7.1978720e-03 5.8620685e-01]
 [2.8791488e-04 5.8620685e-01]
 [3.5760500e-02 6.0919540e-01]] 0.0 [6.704012e-11]
[[2.8791488e-04 5.8620685e-01]
 [3.5760500e-02 6.0919540e-01]
 [7.1520824e-03 6.0919540e-01]] 0.0 [9.490091e-11]
[[0.0357605  0.6091954 ]
 [0.00715208 0.6091954 ]
 [0.0371337  0.62068963]] 0.0 [3.3829972e-10]
[[0.00715208 0.6091954 ]
 [0.0371337  0.62068963]
 [0.03719091 0.7011494 ]] 0.0 [3.1165726e-07]
[[0.0371337  0.62068963]
 [0.03719091 0.7011494 ]
 [0.00156525 0.6781609 ]] 0.0 [4.0643654e-06]
[[0.03719091 0.7011494 ]
 [0.00156525 0.6781609 ]
 [0.0071532  0.6896552 ]] 0.0 [0.0266461]
[[0.00156525 0.6781609 ]
 [0.0071532  0.6896552 ]
 [0.03577184 0.57471263]] 0.0 [1.0957132e-08]
[[0.0071532  0.6896552 ]
 [0.03577184 0.57471263]
 [0.03571471 0.58620685]] 0.0 [3.547245e-10]
[[0.03577184 0.57471263]
 [0.03571471 0.58620685]
 [0.03576041 0.59770113]] 0.0 [4.0161572e-11]
[[0.03571471 0.58620685]
 [0.03576041 0.59770113]
 [0.0357605  0.6091954 ]] 0.0 [7.954473e-11]
[[0.03576041 0.59770113]
 [0.0357605  0.6091954 ]
 [0.03571471 0.6321839 ]] 0.0 [3.4229336e-10]
[[0.0357605  0.6091954 ]
 [0.03571471 0.6321839 ]
 [0.00856923 0.6436781 ]] 0.0 [2.6997247e-09]
[[0.03571471 0.6321839 ]
 [0.00856923 0.6436781 ]
 [0.00601011 0.51724136]] 0.0 [1.1477098e-10]
[[0.00856923 0.6436781 ]
 [0.00601011 0.51724136]
 [0.00143775 0.5287356 ]] 0.0 [2.4496261e-11]
[[6.0101130e-03 5.1724136e-01]
 [1.4377490e-03 5.2873560e-01]
 [2.8754937e-04 5.2873560e-01]] 0.0 [1.04312505e-11]
[[1.4377490e-03 5.2873560e-01]
 [2.8754937e-04 5.2873560e-01]
 [3.5714800e-02 5.4022990e-01]] 0.0 [1.1114857e-11]
[[2.8754937e-04 5.2873560e-01]
 [3.5714800e-02 5.4022990e-01]
 [7.1429783e-03 5.4022990e-01]] 0.0 [1.1331226e-11]
[[0.0357148  0.5402299 ]
 [0.00714298 0.5402299 ]
 [0.00143042 0.55172414]] 0.0 [1.2553676e-11]
[[0.00714298 0.5402299 ]
 [0.00143042 0.55172414]
 [0.0357605  0.5632184 ]] 0.0 [1.3845599e-11]
[[0.00143042 0.55172414]
 [0.0357605  0.5632184 ]
 [0.00143042 0.5632184 ]] 0.0 [1.5600615e-11]
[[3.5760500e-02 5.6321840e-01]
 [1.4304210e-03 5.6321840e-01]
 [2.8608376e-04 5.7471263e-01]] 0.0 [2.0287123e-11]
[[1.4304210e-03 5.6321840e-01]
 [2.8608376e-04 5.7471263e-01]
 [5.7216750e-05 5.7471263e-01]] 0.0 [2.1527348e-11]
[[2.8608376e-04 5.7471263e-01]
 [5.7216750e-05 5.7471263e-01]
 [3.5760500e-02 6.2068963e-01]] 0.0 [5.6850108e-11]
[[5.7216750e-05 5.7471263e-01]
 [3.5760500e-02 6.2068963e-01]
 [7.1520824e-03 6.2068963e-01]] 0.0 [1.1676683e-10]
[[0.0357605  0.62068963]
 [0.00715208 0.62068963]
 [0.00143042 0.62068963]] 0.0 [8.519207e-10]
[[7.1520824e-03 6.2068963e-01]
 [1.4304210e-03 6.2068963e-01]
 [5.7216750e-05 6.2068963e-01]] 0.0 [8.5297747e-10]
[[1.4304210e-03 6.2068963e-01]
 [5.7216750e-05 6.2068963e-01]
 [3.5714712e-02 6.3218390e-01]] 0.0 [1.457037e-09]
[[5.7216750e-05 6.2068963e-01]
 [3.5714712e-02 6.3218390e-01]
 [1.8402769e-03 5.5172414e-01]] 0.0 [9.6736674e-11]
[[0.03571471 0.6321839 ]
 [0.00184028 0.55172414]
 [0.0071436  0.5632184 ]] 0.0 [4.1450426e-11]
[[0.00184028 0.55172414]
 [0.0071436  0.5632184 ]
 [0.00715208 0.57471263]] 0.0 [1.7137977e-11]
[[0.0071436  0.5632184 ]
 [0.00715208 0.57471263]
 [0.00715208 0.58620685]] 0.0 [2.4524167e-11]
[[7.1520824e-03 5.7471263e-01]
 [7.1520824e-03 5.8620685e-01]
 [2.8608376e-04 5.8620685e-01]] 0.0 [3.334896e-11]
[[7.1520824e-03 5.8620685e-01]
 [2.8608376e-04 5.8620685e-01]
 [7.1520824e-03 5.9770113e-01]] 0.0 [5.2462153e-11]
[[2.8608376e-04 5.8620685e-01]
 [7.1520824e-03 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]] 0.0 [7.981067e-11]
[[0.00715208 0.59770113]
 [0.0357605  0.6091954 ]
 [0.00715208 0.6091954 ]] 0.0 [1.3739042e-10]
[[0.0357605  0.6091954 ]
 [0.00715208 0.6091954 ]
 [0.00143042 0.6091954 ]] 0.0 [2.275651e-10]
[[7.1520824e-03 6.0919540e-01]
 [1.4304210e-03 6.0919540e-01]
 [5.7216750e-05 6.0919540e-01]] 0.0 [2.239243e-10]
[[1.4304210e-03 6.0919540e-01]
 [5.7216750e-05 6.0919540e-01]
 [2.0136876e-01 5.0574714e-01]] 0.0 [4.607174e-11]
[[5.7216750e-05 6.0919540e-01]
 [2.0136876e-01 5.0574714e-01]
 [3.0060783e-02 5.9770113e-01]] 0.0 [5.0582736e-11]
[[0.20136876 0.50574714]
 [0.03006078 0.59770113]
 [0.03690573 0.6091954 ]] 0.0 [3.549808e-11]
[[0.03006078 0.59770113]
 [0.03690573 0.6091954 ]
 [0.00147623 0.6091954 ]] 0.0 [1.4319378e-10]
[[3.6905730e-02 6.0919540e-01]
 [1.4762284e-03 6.0919540e-01]
 [2.9524567e-04 6.0919540e-01]] 0.0 [2.3200562e-10]
[[1.4762284e-03 6.0919540e-01]
 [2.9524567e-04 6.0919540e-01]
 [1.4304210e-03 6.3218390e-01]] 0.0 [6.9475514e-10]
[[2.9524567e-04 6.0919540e-01]
 [1.4304210e-03 6.3218390e-01]
 [3.5714712e-02 6.4367810e-01]] 0.0 [2.6601514e-09]
[[0.00143042 0.6321839 ]
 [0.03571471 0.6436781 ]
 [0.00143042 0.6666667 ]] 0.0 [2.3519544e-07]
[[0.03571471 0.6436781 ]
 [0.00143042 0.6666667 ]
 [0.0357605  0.6781609 ]] 0.0 [9.555721e-06]
[[0.00143042 0.6666667 ]
 [0.0357605  0.6781609 ]
 [0.00715208 0.6781609 ]] 0.0 [0.00021697]
[[0.0357605  0.6781609 ]
 [0.00715208 0.6781609 ]
 [0.57840663 0.59770113]] 0.0 [1.8044479e-07]
[[0.00715208 0.6781609 ]
 [0.57840663 0.59770113]
 [0.11568088 0.59770113]] 0.0 [2.5610179e-08]
[[0.57840663 0.59770113]
 [0.11568088 0.59770113]
 [0.00235358 0.6091954 ]] 0.0 [3.5261594e-09]
[[0.11568088 0.59770113]
 [0.00235358 0.6091954 ]
 [0.0014319  0.62068963]] 0.0 [3.266902e-10]
[[2.3535786e-03 6.0919540e-01]
 [1.4318982e-03 6.2068963e-01]
 [2.8571778e-04 6.3218390e-01]] 0.0 [9.981299e-10]
[[1.4318982e-03 6.2068963e-01]
 [2.8571778e-04 6.3218390e-01]
 [7.1520824e-03 6.4367810e-01]] 0.0 [6.3589085e-09]
[[2.8571778e-04 6.3218390e-01]
 [7.1520824e-03 6.4367810e-01]
 [1.4304210e-03 6.5517240e-01]] 0.0 [7.311177e-08]
[[7.1520824e-03 6.4367810e-01]
 [1.4304210e-03 6.5517240e-01]
 [2.8608376e-04 6.5517240e-01]] 0.0 [3.3234835e-07]
[[1.4304210e-03 6.5517240e-01]
 [2.8608376e-04 6.5517240e-01]
 [5.7216750e-05 6.6666670e-01]] 0.0 [4.184561e-06]
[[2.8608376e-04 6.5517240e-01]
 [5.7216750e-05 6.6666670e-01]
 [3.5714712e-02 6.7816090e-01]] 0.0 [3.0011395e-05]
[[5.7216750e-05 6.6666670e-01]
 [3.5714712e-02 6.7816090e-01]
 [7.1520824e-03 6.8965520e-01]] 0.0 [0.00178114]
[[0.03571471 0.6781609 ]
 [0.00715208 0.6896552 ]
 [0.00143042 0.6896552 ]] 0.0 [0.01124841]
[[0.00715208 0.6896552 ]
 [0.00143042 0.6896552 ]
 [0.00715208 0.7011494 ]] 0.0 [0.24951908]
[[0.00143042 0.6896552 ]
 [0.00715208 0.7011494 ]
 [0.00143042 0.7126437 ]] 0.0 [0.8877651]
[[7.1520824e-03 7.0114940e-01]
 [1.4304210e-03 7.1264370e-01]
 [2.8608376e-04 7.1264370e-01]] 0.0 [0.96876794]
[[1.4304210e-03 7.1264370e-01]
 [2.8608376e-04 7.1264370e-01]
 [9.8255440e-03 5.6321840e-01]] 0.0 [3.7936694e-08]
[[2.8608376e-04 7.1264370e-01]
 [9.8255440e-03 5.6321840e-01]
 [7.8604350e-05 5.6321840e-01]] 0.0 [1.7435511e-10]
[[9.8255440e-03 5.6321840e-01]
 [7.8604350e-05 5.6321840e-01]
 [2.8608376e-04 6.0919540e-01]] 0.0 [3.210682e-11]
[[7.8604350e-05 5.6321840e-01]
 [2.8608376e-04 6.0919540e-01]
 [3.5714712e-02 6.2068963e-01]] 0.0 [7.4224765e-11]
[[2.8608376e-04 6.0919540e-01]
 [3.5714712e-02 6.2068963e-01]
 [7.1520824e-03 6.3218390e-01]] 0.0 [8.349476e-10]
[[0.03571471 0.62068963]
 [0.00715208 0.6321839 ]
 [0.00715208 0.6436781 ]] 0.0 [6.310024e-09]
[[7.1520824e-03 6.3218390e-01]
 [7.1520824e-03 6.4367810e-01]
 [2.8608376e-04 6.4367810e-01]] 0.0 [2.204373e-08]
[[7.1520824e-03 6.4367810e-01]
 [2.8608376e-04 6.4367810e-01]
 [3.6148954e-02 7.8160920e-01]] 0.0 [0.92775285]
[[2.8608376e-04 6.4367810e-01]
 [3.6148954e-02 7.8160920e-01]
 [4.0846348e-01 6.5517240e-01]] 0.0 [1.5027544e-05]
[[0.03614895 0.7816092 ]
 [0.40846348 0.6551724 ]
 [0.03574086 0.6781609 ]] 0.0 [0.5847501]
[[4.0846348e-01 6.5517240e-01]
 [3.5740864e-02 6.7816090e-01]
 [2.8608376e-04 6.8965520e-01]] 0.0 [0.0018861]
[[3.5740864e-02 6.7816090e-01]
 [2.8608376e-04 6.8965520e-01]
 [3.5760500e-02 7.0114940e-01]] 0.0 [0.05568882]
[[2.8608376e-04 6.8965520e-01]
 [3.5760500e-02 7.0114940e-01]
 [3.5760414e-02 7.3563220e-01]] 0.0 [0.99648553]
[[0.0357605  0.7011494 ]
 [0.03576041 0.7356322 ]
 [0.00143042 0.74712646]] 0.0 [0.99997485]
[[0.03576041 0.7356322 ]
 [0.00143042 0.74712646]
 [0.00143042 0.7586207 ]] 0.0 [0.99999946]
[[1.4304210e-03 7.4712646e-01]
 [1.4304210e-03 7.5862070e-01]
 [5.7216750e-05 7.5862070e-01]] 0.0 [0.99999964]
[[1.430421e-03 7.586207e-01]
 [5.721675e-05 7.586207e-01]
 [7.142933e-03 7.701149e-01]] 0.0 [0.99999994]
[[5.7216750e-05 7.5862070e-01]
 [7.1429330e-03 7.7011490e-01]
 [2.8957464e-04 5.2873560e-01]] 0.0 [2.1565844e-08]
[[7.1429330e-03 7.7011490e-01]
 [2.8957464e-04 5.2873560e-01]
 [7.1522607e-03 5.4022990e-01]] 0.0 [6.533182e-11]
[[2.8957464e-04 5.2873560e-01]
 [7.1522607e-03 5.4022990e-01]
 [2.8608955e-04 5.4022990e-01]] 0.0 [1.1295879e-11]
[[7.1522607e-03 5.4022990e-01]
 [2.8608955e-04 5.4022990e-01]
 [7.1520824e-03 5.5172414e-01]] 0.0 [1.2307602e-11]
[[2.8608955e-04 5.4022990e-01]
 [7.1520824e-03 5.5172414e-01]
 [3.5714712e-02 5.6321840e-01]] 0.0 [1.37270325e-11]
[[0.00715208 0.55172414]
 [0.03571471 0.5632184 ]
 [0.01770928 0.80459774]] 1.0 [2.140286e-06]
[[0.03571471 0.5632184 ]
 [0.01770928 0.80459774]
 [0.00156981 0.81609195]] 1.0 [0.9992255]
[[0.01770928 0.80459774]
 [0.00156981 0.81609195]
 [0.0071532  0.8275862 ]] 1.0 [1.]
[[0.00156981 0.81609195]
 [0.0071532  0.8275862 ]
 [0.00143064 0.8275862 ]] 1.0 [1.]
[[0.0071532  0.8275862 ]
 [0.00143064 0.8275862 ]
 [0.00715208 0.83908045]] 1.0 [1.]
[[0.00143064 0.8275862 ]
 [0.00715208 0.83908045]
 [0.00143042 0.83908045]] 1.0 [1.]
[[7.1520824e-03 8.3908045e-01]
 [1.4304210e-03 8.3908045e-01]
 [5.7216750e-05 8.3908045e-01]] 1.0 [1.]
[[1.4304210e-03 8.3908045e-01]
 [5.7216750e-05 8.3908045e-01]
 [7.1429330e-03 8.5057470e-01]] 1.0 [1.]
[[5.7216750e-05 8.3908045e-01]
 [7.1429330e-03 8.5057470e-01]
 [4.3186788e-02 6.5517240e-01]] 0.0 [2.8301882e-05]
[[7.1429330e-03 8.5057470e-01]
 [4.3186788e-02 6.5517240e-01]
 [5.7216750e-05 6.7816090e-01]] 0.0 [1.3376493e-06]
[[4.3186788e-02 6.5517240e-01]
 [5.7216750e-05 6.7816090e-01]
 [7.6667010e-03 8.7356323e-01]] 1.0 [0.9999998]
[[5.7216750e-05 6.7816090e-01]
 [7.6667010e-03 8.7356323e-01]
 [3.7236610e-02 8.8505745e-01]] 1.0 [1.]
[[7.6667010e-03 8.7356323e-01]
 [3.7236610e-02 8.8505745e-01]
 [5.9578520e-05 8.8505745e-01]] 1.0 [1.]
[[3.7236610e-02 8.8505745e-01]
 [5.9578520e-05 8.8505745e-01]
 [3.5715204e-02 8.9655170e-01]] 1.0 [1.]
[[5.9578520e-05 8.8505745e-01]
 [3.5715204e-02 8.9655170e-01]
 [7.1430225e-03 8.9655170e-01]] 1.0 [1.]
[[0.0357152  0.8965517 ]
 [0.00714302 0.8965517 ]
 [0.03576041 0.90804595]] 1.0 [1.]
[[0.00714302 0.8965517 ]
 [0.03576041 0.90804595]
 [0.00715208 0.90804595]] 1.0 [1.]
[[0.03576041 0.90804595]
 [0.00715208 0.90804595]
 [0.00143042 0.90804595]] 1.0 [1.]
[[0.00715208 0.90804595]
 [0.00143042 0.90804595]
 [0.0357605  0.9195402 ]] 1.0 [1.]
[[0.00143042 0.90804595]
 [0.0357605  0.9195402 ]
 [0.00715208 0.9195402 ]] 1.0 [1.]
[[0.0357605  0.9195402 ]
 [0.00715208 0.9195402 ]
 [0.0357605  0.9310345 ]] 1.0 [1.]
[[0.00715208 0.9195402 ]
 [0.0357605  0.9310345 ]
 [0.00715208 0.9310345 ]] 1.0 [1.]
[[0.0357605  0.9310345 ]
 [0.00715208 0.9310345 ]
 [0.00143042 0.9310345 ]] 1.0 [1.]
[[7.1520824e-03 9.3103450e-01]
 [1.4304210e-03 9.3103450e-01]
 [5.7216750e-05 9.3103450e-01]] 1.0 [1.]
[[1.4304210e-03 9.3103450e-01]
 [5.7216750e-05 9.3103450e-01]
 [1.4285912e-03 9.4252870e-01]] 1.0 [1.]
[[5.7216750e-05 9.3103450e-01]
 [1.4285912e-03 9.4252870e-01]
 [3.5760414e-02 9.5402294e-01]] 1.0 [1.]
[[0.00142859 0.9425287 ]
 [0.03576041 0.95402294]
 [0.00715208 0.9655172 ]] 1.0 [1.]
[[0.03576041 0.95402294]
 [0.00715208 0.9655172 ]
 [0.00715208 0.97701144]] 1.0 [1.]
[[0.00715208 0.9655172 ]
 [0.00715208 0.97701144]
 [0.00143042 0.97701144]] 1.0 [1.]
[[7.1520824e-03 9.7701144e-01]
 [1.4304210e-03 9.7701144e-01]
