[1.4304254e-03 5.4022990e-01]
[5.7216750e-05 5.6321840e-01]
[3.5714712e-02 5.7471263e-01] 0.0 [1.5087079e-10]
[5.7216750e-05 5.6321840e-01]
[3.5714712e-02 5.7471263e-01]
[2.8608332e-04 5.8620685e-01] 0.0 [7.305315e-10]
[3.5714712e-02 5.7471263e-01]
[2.8608332e-04 5.8620685e-01]
[1.4304210e-03 5.9770113e-01] 0.0 [3.5707064e-09]
[2.8608332e-04 5.8620685e-01]
[1.4304210e-03 5.9770113e-01]
[2.8608376e-04 6.0919540e-01] 0.0 [1.7453333e-08]
[1.4304210e-03 5.9770113e-01]
[2.8608376e-04 6.0919540e-01]
[3.5714712e-02 6.2068963e-01] 0.0 [8.53084e-08]
[2.8608376e-04 6.0919540e-01]
[3.5714712e-02 6.2068963e-01]
[2.8571778e-04 6.2068963e-01] 0.0 [1.0730525e-07]
[3.5714712e-02 6.2068963e-01]
[2.8571778e-04 6.2068963e-01]
[3.5760414e-02 6.3218390e-01] 0.0 [4.1307266e-07]
[2.8571778e-04 6.2068963e-01]
[3.5760414e-02 6.3218390e-01]
[7.1520824e-03 6.3218390e-01] 0.0 [5.2449354e-07]
[0.03576041 0.6321839 ]
[0.00715208 0.6321839 ]
[0.06860743 0.51724136] 0.0 [3.3537853e-13]
[0.00715208 0.6321839 ]
[0.06860743 0.51724136]
[0.03625213 0.5287356 ] 0.0 [6.6481126e-15]
[0.06860743 0.51724136]
[0.03625213 0.5287356 ]
[0.0357613  0.5402299 ] 0.0 [1.2798901e-12]
[0.03625213 0.5287356 ]
[0.0357613  0.5402299 ]
[0.00715208 0.5632184 ] 0.0 [2.4309615e-11]
[3.5761304e-02 5.4022990e-01]
[7.1520824e-03 5.6321840e-01]
[2.8608376e-04 5.6321840e-01] 0.0 [3.882583e-11]
[7.1520824e-03 5.6321840e-01]
[2.8608376e-04 5.6321840e-01]
[1.4304165e-03 5.8620685e-01] 0.0 [5.7534105e-10]
[2.8608376e-04 5.6321840e-01]
[1.4304165e-03 5.8620685e-01]
[1.4304210e-03 5.9770113e-01] 0.0 [3.6044754e-09]
[1.4304165e-03 5.8620685e-01]
[1.4304210e-03 5.9770113e-01]
[2.8608376e-04 5.9770113e-01] 0.0 [4.4914747e-09]
[1.4304210e-03 5.9770113e-01]
[2.8608376e-04 5.9770113e-01]
[7.1520824e-03 6.0919540e-01] 0.0 [1.7289953e-08]
[2.8608376e-04 5.9770113e-01]
[7.1520824e-03 6.0919540e-01]
[1.4304210e-03 6.0919540e-01] 0.0 [2.1953811e-08]
[7.1520824e-03 6.0919540e-01]
[1.4304210e-03 6.0919540e-01]
[5.7216750e-05 6.0919540e-01] 0.0 [2.174834e-08]
[1.4304210e-03 6.0919540e-01]
[5.7216750e-05 6.0919540e-01]
[7.1429330e-03 6.2068963e-01] 0.0 [8.451046e-08]
[5.7216750e-05 6.0919540e-01]
[7.1429330e-03 6.2068963e-01]
[2.8571778e-04 6.2068963e-01] 0.0 [1.0730525e-07]
[7.1429330e-03 6.2068963e-01]
[2.8571778e-04 6.2068963e-01]
[2.9996473e-01 5.0574714e-01] 0.0 [7.347573e-14]
[2.8571778e-04 6.2068963e-01]
[2.9996473e-01 5.0574714e-01]
[4.7701820e-02 5.1724136e-01] 0.0 [1.2396824e-15]
[2.9996473e-01 5.0574714e-01]
[4.7701820e-02 5.1724136e-01]
[2.8574857e-04 5.2873560e-01] 0.0 [2.6185204e-13]
[4.7701820e-02 5.1724136e-01]
[2.8574857e-04 5.2873560e-01]
[3.5760460e-02 5.4022990e-01] 0.0 [1.2798901e-12]
[2.8574857e-04 5.2873560e-01]
[3.5760460e-02 5.4022990e-01]
[7.1520824e-03 5.4022990e-01] 0.0 [1.6099204e-12]
[0.03576046 0.5402299 ]
[0.00715208 0.5402299 ]
[0.00143042 0.5402299 ] 0.0 [1.594859e-12]
[7.1520824e-03 5.4022990e-01]
[1.4304165e-03 5.4022990e-01]
[2.8608376e-04 5.5172414e-01] 0.0 [6.197382e-12]
[1.4304165e-03 5.4022990e-01]
[2.8608376e-04 5.5172414e-01]
[3.5760500e-02 5.6321840e-01] 0.0 [3.0577926e-11]
[2.8608376e-04 5.5172414e-01]
[3.5760500e-02 5.6321840e-01]
[2.8608376e-04 5.6321840e-01] 0.0 [3.8462455e-11]
[3.5760500e-02 5.6321840e-01]
[2.8608376e-04 5.6321840e-01]
[7.1429330e-03 5.7471263e-01] 0.0 [1.480591e-10]
[2.8608376e-04 5.6321840e-01]
[7.1429330e-03 5.7471263e-01]
[1.4285912e-03 5.7471263e-01] 0.0 [1.8799572e-10]
[0.00714293 0.57471263]
[0.00142859 0.57471263]
[0.00715208 0.58620685] 0.0 [7.2368883e-10]
[0.00142859 0.57471263]
[0.00715208 0.58620685]
[0.00143042 0.58620685] 0.0 [9.1890145e-10]
[0.00715208 0.58620685]
[0.00143042 0.58620685]
[0.10139957 0.50574714] 0.0 [6.804317e-14]
[1.4304165e-03 5.8620685e-01]
[1.0139957e-01 5.0574714e-01]
[3.1807434e-04 5.1724136e-01] 0.0 [8.012888e-15]
[1.0139957e-01 5.0574714e-01]
[3.1807434e-04 5.1724136e-01]
[3.5716005e-02 5.2873560e-01] 0.0 [2.6185204e-13]
[3.1807434e-04 5.1724136e-01]
[3.5716005e-02 5.2873560e-01]
[4.7129676e-01 5.1724136e-01] 0.0 [8.476141e-14]
[0.03571601 0.5287356 ]
[0.47129676 0.51724136]
[0.03576162 0.5402299 ] 0.0 [8.271129e-13]
[0.47129676 0.51724136]
[0.03576162 0.5402299 ]
[0.00715231 0.5402299 ] 0.0 [1.6251271e-12]
[3.5761617e-02 5.4022990e-01]
[7.1523060e-03 5.4022990e-01]
[2.8608420e-04 5.5172414e-01] 0.0 [6.197382e-12]
[7.1523060e-03 5.4022990e-01]
[2.8608420e-04 5.5172414e-01]
[2.8608376e-04 5.8620685e-01] 0.0 [4.617214e-10]
[2.8608420e-04 5.5172414e-01]
[2.8608376e-04 5.8620685e-01]
[5.7216750e-05 5.9770113e-01] 0.0 [3.6385361e-09]
[2.8608376e-04 5.8620685e-01]
[5.7216750e-05 5.9770113e-01]
[7.1429330e-03 6.0919540e-01] 0.0 [1.7453333e-08]
[5.7216750e-05 5.9770113e-01]
[7.1429330e-03 6.0919540e-01]
[7.1520824e-03 6.2068963e-01] 0.0 [8.53084e-08]
[0.00714293 0.6091954 ]
[0.00715208 0.62068963]
[0.00143042 0.62068963] 0.0 [1.0730525e-07]
[0.00715208 0.62068963]
[0.00143042 0.62068963]
[0.29282406 0.50574714] 0.0 [7.347573e-14]
[0.00143042 0.62068963]
[0.29282406 0.50574714]
[0.05856499 0.50574714] 0.0 [3.5097543e-16]
[0.29282406 0.50574714]
[0.05856499 0.50574714]
[0.00189665 0.51724136] 0.0 [5.2357017e-14]
[5.8564994e-02 5.0574714e-01]
[1.8966480e-03 5.1724136e-01]
[3.7933000e-04 5.1724136e-01] 0.0 [6.738604e-14]
[1.8966480e-03 5.1724136e-01]
[3.7933000e-04 5.1724136e-01]
[2.8608332e-04 5.4022990e-01] 0.0 [9.872019e-13]
[3.7933000e-04 5.1724136e-01]
[2.8608332e-04 5.4022990e-01]
[1.4304210e-03 5.5172414e-01] 0.0 [6.315e-12]
[2.8608332e-04 5.4022990e-01]
[1.4304210e-03 5.5172414e-01]
[7.1520824e-03 5.6321840e-01] 0.0 [3.0577926e-11]
[0.00143042 0.55172414]
[0.00715208 0.5632184 ]
[0.00143042 0.5632184 ] 0.0 [3.8462455e-11]
[7.1520824e-03 5.6321840e-01]
[1.4304210e-03 5.6321840e-01]
[2.8608376e-04 5.6321840e-01] 0.0 [3.8102552e-11]
[1.4304210e-03 5.6321840e-01]
[2.8608376e-04 5.6321840e-01]
[2.8571778e-04 5.7471263e-01] 0.0 [1.480591e-10]
[2.8608376e-04 5.6321840e-01]
[2.8571778e-04 5.7471263e-01]
[7.1572150e-03 5.2873560e-01] 0.0 [8.2452334e-13]
[2.8571778e-04 5.7471263e-01]
[7.1572150e-03 5.2873560e-01]
[3.5760548e-02 5.4022990e-01] 0.0 [6.416166e-13]
[0.00715721 0.5287356 ]
[0.03576055 0.5402299 ]
[0.00143042 0.5402299 ] 0.0 [1.6099204e-12]
[0.03576055 0.5402299 ]
[0.00143042 0.5402299 ]
[0.22878712 0.50574714] 0.0 [2.7180764e-14]
[0.00143042 0.5402299 ]
[0.22878712 0.50574714]
[0.04485493 0.51724136] 0.0 [2.6652244e-14]
[0.22878712 0.50574714]
[0.04485493 0.51724136]
[0.00897094 0.51724136] 0.0 [6.738604e-14]
[0.04485493 0.51724136]
[0.00897094 0.51724136]
[0.00179419 0.51724136] 0.0 [6.67551e-14]
[8.9709420e-03 5.1724136e-01]
[1.7941928e-03 5.1724136e-01]
[2.8574097e-04 5.2873560e-01] 0.0 [2.594003e-13]
[1.7941928e-03 5.1724136e-01]
[2.8574097e-04 5.2873560e-01]
[3.5760460e-02 5.4022990e-01] 0.0 [1.2798901e-12]
[2.8574097e-04 5.2873560e-01]
[3.5760460e-02 5.4022990e-01]
[1.4304210e-03 5.5172414e-01] 0.0 [6.255932e-12]
[3.5760460e-02 5.4022990e-01]
[1.4304210e-03 5.5172414e-01]
[2.8608376e-04 5.5172414e-01] 0.0 [7.868985e-12]
[1.4304210e-03 5.5172414e-01]
[2.8608376e-04 5.5172414e-01]
[1.4304210e-03 5.6321840e-01] 0.0 [3.0291627e-11]
[2.8608376e-04 5.5172414e-01]
[1.4304210e-03 5.6321840e-01]
[3.5714712e-02 5.7471263e-01] 0.0 [1.4945849e-10]
[0.00143042 0.5632184 ]
[0.03571471 0.57471263]
[0.00714293 0.57471263] 0.0 [1.8799572e-10]
[0.03571471 0.57471263]
[0.00714293 0.57471263]
[0.03576041 0.58620685] 0.0 [7.2368883e-10]
[0.00714293 0.57471263]
[0.03576041 0.58620685]
[0.02599244 0.50574714] 0.0 [6.8175934e-14]
[3.5760414e-02 5.8620685e-01]
[2.5992438e-02 5.0574714e-01]
[6.5442786e-05 5.1724136e-01] 0.0 [8.012888e-15]
[2.5992438e-02 5.0574714e-01]
[6.5442786e-05 5.1724136e-01]
[3.5716366e-02 5.2873560e-01] 0.0 [2.6185204e-13]
[6.5442786e-05 5.1724136e-01]
[3.5716366e-02 5.2873560e-01]
[7.1432907e-03 5.2873560e-01] 0.0 [3.2936945e-13]
[0.03571637 0.5287356 ]
[0.00714329 0.5287356 ]
[0.03576041 0.5402299 ] 0.0 [1.2679162e-12]
[0.00714329 0.5287356 ]
[0.03576041 0.5402299 ]
[0.11996528 0.6091954 ] 0.0 [4.2940353e-09]
[0.03576041 0.5402299 ]
[0.11996528 0.6091954 ]
[0.01193927 0.62068963] 0.0 [4.978207e-08]
[0.11996528 0.6091954 ]
[0.01193927 0.62068963]
[0.00715976 0.6321839 ] 0.0 [4.1697558e-07]
[0.01193927 0.62068963]
[0.00715976 0.6321839 ]
[0.00143195 0.6321839 ] 0.0 [5.2449354e-07]
[0.00715976 0.6321839 ]
[0.00143195 0.6321839 ]
[0.00143042 0.6436781 ] 0.0 [2.0190191e-06]
[0.00143195 0.6321839 ]
[0.00143042 0.6436781 ]
[0.00143042 0.6666667 ] 0.0 [3.870917e-05]
[0.00143042 0.6436781 ]
[0.00143042 0.6666667 ]
[0.0357605  0.6781609 ] 0.0 [0.00024019]
[0.00143042 0.6666667 ]
[0.0357605  0.6781609 ]
[0.00143042 0.6781609 ] 0.0 [0.00029928]
[3.5760500e-02 6.7816090e-01]
[1.4304210e-03 6.7816090e-01]
[2.8608376e-04 6.7816090e-01] 0.0 [0.00029648]
[1.4304210e-03 6.7816090e-01]
[2.8608376e-04 6.7816090e-01]
[1.4285912e-03 7.0114940e-01] 0.0 [0.00390931]
[2.8608376e-04 6.7816090e-01]
[1.4285912e-03 7.0114940e-01]
[3.5760414e-02 7.1264370e-01] 0.0 [0.0214497]
[0.00142859 0.7011494 ]
[0.03576041 0.7126437 ]
[0.00143042 0.7126437 ] 0.0 [0.03352309]
[0.03576041 0.7126437 ]
[0.00143042 0.7126437 ]
[0.0357605  0.7241379 ] 0.0 [0.10391349]
[1.4304165e-03 7.1264370e-01]
[3.5760500e-02 7.2413790e-01]
[2.8608376e-04 7.2413790e-01] 0.0 [0.14193954]
[3.5760500e-02 7.2413790e-01]
[2.8608376e-04 7.2413790e-01]
[9.1629360e-04 5.1724136e-01] 0.0 [1.7632963e-14]
[2.8608376e-04 7.2413790e-01]
[9.1629360e-04 5.1724136e-01]
[3.5886534e-02 5.2873560e-01] 0.0 [2.957841e-18]
[0.00091629 0.51724136]
[0.03588653 0.5287356 ]
[0.03571471 0.55172414] 0.0 [4.973461e-12]
[3.5886534e-02 5.2873560e-01]
[3.5714712e-02 5.5172414e-01]
[2.8608376e-04 5.7471263e-01] 0.0 [1.1994311e-10]
[3.5714712e-02 5.5172414e-01]
[2.8608376e-04 5.7471263e-01]
[1.4304210e-03 5.9770113e-01] 0.0 [2.8655496e-09]
[2.8608376e-04 5.7471263e-01]
[1.4304210e-03 5.9770113e-01]
[3.5714712e-02 6.0919540e-01] 0.0 [1.7618156e-08]
[0.00143042 0.59770113]
[0.03571471 0.6091954 ]
[0.00743771 0.6436781 ] 0.0 [1.288148e-06]
[0.03571471 0.6091954 ]
[0.00743771 0.6436781 ]
[0.13144746 0.5287356 ] 0.0 [9.790862e-13]
[0.00743771 0.6436781 ]
[0.13144746 0.5287356 ]
[0.00819225 0.5402299 ] 0.0 [3.5652664e-14]
[0.13144746 0.5287356 ]
[0.00819225 0.5402299 ]
[0.03571641 0.55172414] 0.0 [6.255932e-12]
[0.00819225 0.5402299 ]
[0.03571641 0.55172414]
[0.03576041 0.5632184 ] 0.0 [3.0577926e-11]
[0.03571641 0.55172414]
[0.03576041 0.5632184 ]
[0.00715208 0.57471263] 0.0 [1.4945849e-10]
[3.5760414e-02 5.6321840e-01]
[7.1520824e-03 5.7471263e-01]
[5.7216750e-05 5.8620685e-01] 0.0 [7.305273e-10]
[7.1520824e-03 5.7471263e-01]
[5.7216750e-05 5.8620685e-01]
[3.5714712e-02 5.9770113e-01] 0.0 [3.5707337e-09]
[5.7216750e-05 5.8620685e-01]
[3.5714712e-02 5.9770113e-01]
[7.1520824e-03 6.0919540e-01] 0.0 [1.7453333e-08]
[0.03571471 0.59770113]
[0.00715208 0.6091954 ]
[0.00143042 0.62068963] 0.0 [8.53084e-08]
[0.00715208 0.6091954 ]
[0.00143042 0.62068963]
[0.00143042 0.6321839 ] 0.0 [4.1697558e-07]
[0.00143042 0.62068963]
[0.00143042 0.6321839 ]
[0.7212644  0.51724136] 0.0 [0.00186838]
[0.00143042 0.6321839 ]
[0.7212644  0.51724136]
[0.00737148 0.5287356 ] 0.0 [2.220893e-14]
[0.7212644  0.51724136]
[0.00737148 0.5287356 ]
[0.00147429 0.5287356 ] 0.0 [1.7722896e-17]
[0.00737148 0.5287356 ]
[0.00147429 0.5287356 ]
[0.03576224 0.5402299 ] 0.0 [1.2679162e-12]
[0.00147429 0.5287356 ]
[0.03576224 0.5402299 ]
[0.03571471 0.5632184 ] 0.0 [2.4309615e-11]
[0.03576224 0.5402299 ]
[0.03571471 0.5632184 ]
[0.00714293 0.5632184 ] 0.0 [3.882583e-11]
[0.03571471 0.5632184 ]
[0.00714293 0.5632184 ]
[0.00143042 0.57471263] 0.0 [1.480591e-10]
[0.00714293 0.5632184 ]
[0.00143042 0.57471263]
[0.00715208 0.59770113] 0.0 [2.8387197e-09]
[0.00143042 0.57471263]
[0.00715208 0.59770113]
[0.00143042 0.59770113] 0.0 [4.5338826e-09]
[7.1520824e-03 5.9770113e-01]
[1.4304210e-03 5.9770113e-01]
[5.7216750e-05 6.0919540e-01] 0.0 [1.7289953e-08]
[1.4304210e-03 5.9770113e-01]
[5.7216750e-05 6.0919540e-01]
[3.5714712e-02 6.0919540e-01] 0.0 [2.1953811e-08]
[5.7216750e-05 6.0919540e-01]
[3.5714712e-02 6.0919540e-01]
[5.1129340e-02 6.3218390e-01] 0.0 [3.2839705e-07]
[3.5714712e-02 6.0919540e-01]
[5.1129340e-02 6.3218390e-01]
[4.0903516e-04 6.3218390e-01] 0.0 [5.2945126e-07]
[5.1129340e-02 6.3218390e-01]
[4.0903516e-04 6.3218390e-01]
[1.4285912e-03 6.7816090e-01] 0.0 [7.6922195e-05]
[4.0903516e-04 6.3218390e-01]
[1.4285912e-03 6.7816090e-01]
[2.8571778e-04 6.7816090e-01] 0.0 [0.00018734]
[1.4285912e-03 6.7816090e-01]
[2.8571778e-04 6.7816090e-01]
[1.4304210e-03 7.1264370e-01] 0.0 [0.0093153]
[2.8571778e-04 6.7816090e-01]
[1.4304210e-03 7.1264370e-01]
[3.5760500e-02 7.2413790e-01] 0.0 [0.0569879]
[0.00143042 0.7126437 ]
[0.0357605  0.7241379 ]
[0.00715208 0.7241379 ] 0.0 [0.14193954]
[0.0357605  0.7241379 ]
[0.00715208 0.7241379 ]
[0.03571471 0.7356322 ] 0.0 [0.3241899]
[0.00715208 0.7241379 ]
[0.03571471 0.7356322 ]
[0.00742749 0.6321839 ] 0.0 [1.0317951e-06]
[0.03571471 0.7356322 ]
[0.00742749 0.6321839 ]
[0.0074382  0.6666667 ] 0.0 [2.652336e-06]
[0.00742749 0.6321839 ]
[0.0074382  0.6666667 ]
[0.0074382  0.6781609 ] 0.0 [0.00021102]
[0.0074382  0.6666667 ]
[0.0074382  0.6781609 ]
[0.03719091 0.6896552 ] 0.0 [0.00116195]
[0.0074382  0.6781609 ]
[0.03719091 0.6896552 ]
[0.00742865 0.7126437 ] 0.0 [0.01469778]
[0.03719091 0.6896552 ]
[0.00742865 0.7126437 ]
[0.0074378  0.7241379 ] 0.0 [0.07923048]
[0.00742865 0.7126437 ]
[0.0074378  0.7241379 ]
[0.00743816 0.7356322 ] 0.0 [0.3040695]
[0.0074378  0.7241379 ]
[0.00743816 0.7356322 ]
[0.03719091 0.7701149 ] 0.0 [0.9127842]
[0.00743816 0.7356322 ]
[0.03719091 0.7701149 ]
[0.0074382  0.7701149 ] 0.0 [0.95333046]
[0.03719091 0.7701149 ]
[0.0074382  0.7701149 ]
[0.00148764 0.7816092 ] 0.0 [0.9928439]
[0.0074382  0.7701149 ]
[0.00148764 0.7816092 ]
[0.03600083 0.79310346] 0.0 [0.9975467]
[0.00148764 0.7816092 ]
[0.03600083 0.79310346]
[0.03718904 0.81609195] 0.0 [0.9997426]
[0.03600083 0.79310346]
[0.03718904 0.81609195]
[0.03719086 0.8275862 ] 0.0 [0.99993753]
[0.03718904 0.81609195]
[0.03719086 0.8275862 ]
[0.2502207  0.51724136] 0.0 [3.5941484e-17]
[0.03719086 0.8275862 ]
[0.2502207  0.51724136]
[0.00143042 0.5402299 ] 0.0 [2.355458e-23]
[2.5022070e-01 5.1724136e-01]
[1.4304210e-03 5.4022990e-01]
[2.8608420e-04 5.4022990e-01] 0.0 [1.6251271e-12]
[1.4304210e-03 5.4022990e-01]
[2.8608420e-04 5.4022990e-01]
[3.5760500e-02 5.5172414e-01] 0.0 [6.197382e-12]
[2.8608420e-04 5.4022990e-01]
[3.5760500e-02 5.5172414e-01]
[1.4304210e-03 5.4022990e-01] 0.0 [2.0250433e-12]
[0.0357605  0.55172414]
[0.00143042 0.5402299 ]
[0.00858021 0.51724136] 0.0 [1.04631466e-13]
[0.00143042 0.5402299 ]
[0.00858021 0.51724136]
[0.00171605 0.51724136] 0.0 [5.726325e-14]
[0.00858021 0.51724136]
[0.00171605 0.51724136]
[0.5569757  0.50574714] 0.0 [6.0985314e-12]
[0.00171605 0.51724136]
[0.5569757  0.50574714]
[0.1113947  0.50574714] 0.0 [3.8711594e-14]
[0.5569757  0.50574714]
[0.1113947  0.50574714]
[0.00231929 0.51724136] 0.0 [1.720404e-14]
[1.1139470e-01 5.0574714e-01]
[2.3192900e-03 5.1724136e-01]
[4.6385714e-04 5.1724136e-01] 0.0 [6.738604e-14]
[2.3192900e-03 5.1724136e-01]
[4.6385714e-04 5.1724136e-01]
[2.8636848e-04 5.2873560e-01] 0.0 [2.594003e-13]
[4.6385714e-04 5.1724136e-01]
[2.8636848e-04 5.2873560e-01]
[5.7273870e-05 5.2873560e-01] 0.0 [3.2936945e-13]
[2.8636848e-04 5.2873560e-01]
[5.7273870e-05 5.2873560e-01]
[3.5760414e-02 5.5172414e-01] 0.0 [4.926932e-12]
[5.7273870e-05 5.2873560e-01]
[3.5760414e-02 5.5172414e-01]
[1.4304165e-03 5.5172414e-01] 0.0 [7.943388e-12]
[0.03576041 0.55172414]
[0.00143042 0.55172414]
[0.00143042 0.5632184 ] 0.0 [3.0291627e-11]
[1.4304165e-03 5.5172414e-01]
[1.4304210e-03 5.6321840e-01]
[2.8608376e-04 5.6321840e-01] 0.0 [3.8462455e-11]
[1.4304210e-03 5.6321840e-01]
[2.8608376e-04 5.6321840e-01]
[3.5760500e-02 5.7471263e-01] 0.0 [1.480591e-10]
[2.8608376e-04 5.6321840e-01]
[3.5760500e-02 5.7471263e-01]
[7.1520824e-03 5.9770113e-01] 0.0 [2.8387197e-09]
[0.0357605  0.57471263]
[0.00715208 0.59770113]
[0.00715208 0.6091954 ] 0.0 [1.7618156e-08]
[0.00715208 0.59770113]
[0.00715208 0.6091954 ]
[0.00143042 0.6091954 ] 0.0 [2.1953811e-08]
[0.00715208 0.6091954 ]
[0.00143042 0.6091954 ]
[0.0357605  0.62068963] 0.0 [8.451046e-08]
[0.00143042 0.6091954 ]
[0.0357605  0.62068963]
[0.00143901 0.5287356 ] 0.0 [1.7217914e-12]
[3.5760500e-02 6.2068963e-01]
[1.4390075e-03 5.2873560e-01]
[2.8780152e-04 5.2873560e-01] 0.0 [4.527001e-14]
[1.4390075e-03 5.2873560e-01]
[2.8780152e-04 5.2873560e-01]
[3.5714800e-02 5.4022990e-01] 0.0 [1.2679162e-12]
[2.8780152e-04 5.2873560e-01]
[3.5714800e-02 5.4022990e-01]
[1.4285912e-03 5.4022990e-01] 0.0 [1.6099204e-12]
[3.5714800e-02 5.4022990e-01]
[1.4285912e-03 5.4022990e-01]
[5.7216750e-05 5.7471263e-01] 0.0 [9.3578874e-11]
[1.4285912e-03 5.4022990e-01]
[5.7216750e-05 5.7471263e-01]
[1.4304165e-03 5.9770113e-01] 0.0 [2.8926277e-09]
[5.7216750e-05 5.7471263e-01]
[1.4304165e-03 5.9770113e-01]
[2.9430933e-02 5.1724136e-01] 0.0 [3.2100345e-13]
[1.4304165e-03 5.9770113e-01]
[2.9430933e-02 5.1724136e-01]
[2.9504392e-04 5.2873560e-01] 0.0 [4.5623675e-14]
[2.9430933e-02 5.1724136e-01]
[2.9504392e-04 5.2873560e-01]
[2.8571778e-04 5.5172414e-01] 0.0 [4.973461e-12]
[2.9504392e-04 5.2873560e-01]
[2.8571778e-04 5.5172414e-01]
[7.1520824e-03 5.6321840e-01] 0.0 [3.0866816e-11]
[2.8571778e-04 5.5172414e-01]
[7.1520824e-03 5.6321840e-01]
[3.5760500e-02 5.7471263e-01] 0.0 [1.4945849e-10]
[0.00715208 0.5632184 ]
[0.0357605  0.57471263]
[0.03576041 0.6091954 ] 0.0 [1.1030944e-08]
[3.5760500e-02 5.7471263e-01]
[3.5760414e-02 6.0919540e-01]
[2.8608376e-04 6.2068963e-01] 0.0 [8.692792e-08]
[3.5760414e-02 6.0919540e-01]
[2.8608376e-04 6.2068963e-01]
[8.2032760e-03 5.2873560e-01] 0.0 [1.7218047e-12]
[2.8608376e-04 6.2068963e-01]
[8.2032760e-03 5.2873560e-01]
[3.5768890e-02 5.4022990e-01] 0.0 [1.4953606e-13]
[8.2032760e-03 5.2873560e-01]
[3.5768890e-02 5.4022990e-01]
[2.8608420e-04 5.5172414e-01] 0.0 [6.255932e-12]
[3.5768890e-02 5.4022990e-01]
[2.8608420e-04 5.5172414e-01]
[2.8608332e-04 5.7471263e-01] 0.0 [1.1882054e-10]
[2.8608420e-04 5.5172414e-01]
[2.8608332e-04 5.7471263e-01]
[7.1520824e-03 5.9770113e-01] 0.0 [2.8655496e-09]
[2.8608332e-04 5.7471263e-01]
[7.1520824e-03 5.9770113e-01]
[2.8608376e-04 5.9770113e-01] 0.0 [4.5338826e-09]
[7.1520824e-03 5.9770113e-01]
[2.8608376e-04 5.9770113e-01]
[3.5714712e-02 6.0919540e-01] 0.0 [1.7289953e-08]
[2.8608376e-04 5.9770113e-01]
[3.5714712e-02 6.0919540e-01]
[3.5760414e-02 6.2068963e-01] 0.0 [8.53084e-08]
[3.5714712e-02 6.0919540e-01]
[3.5760414e-02 6.2068963e-01]
[2.8608332e-04 6.2068963e-01] 0.0 [1.0730525e-07]
[3.5760414e-02 6.2068963e-01]
[2.8608332e-04 6.2068963e-01]
[3.7191935e-02 6.0919540e-01] 0.0 [2.7356016e-08]
[2.8608332e-04 6.2068963e-01]
[3.7191935e-02 6.0919540e-01]
[3.6000830e-02 6.2068963e-01] 0.0 [8.371903e-08]
[0.03719194 0.6091954 ]
[0.03600083 0.62068963]
[0.0074382  0.6896552 ] 0.0 [9.806668e-05]
[0.03600083 0.62068963]
[0.0074382  0.6896552 ]
[0.03599128 0.7241379 ] 0.0 [0.0083214]
[0.0074382  0.6896552 ]
[0.03599128 0.7241379 ]
[0.00719827 0.7241379 ] 0.0 [0.08551026]
[0.03599128 0.7241379 ]
[0.00719827 0.7241379 ]
[0.0357605  0.74712646] 0.0 [0.5347316]
[0.00719827 0.7241379 ]
[0.0357605  0.74712646]
[0.00143042 0.74712646] 0.0 [0.66611576]
[0.0357605  0.74712646]
[0.00143042 0.74712646]
[0.10139957 0.5402299 ] 0.0 [2.6285135e-13]
[0.00143042 0.74712646]
[0.10139957 0.5402299 ]
[0.03651447 0.55172414] 0.0 [6.9669155e-17]
[0.10139957 0.5402299 ]
[0.03651447 0.55172414]
[0.00715235 0.5632184 ] 0.0 [3.0577926e-11]
[3.6514470e-02 5.5172414e-01]
[7.1523500e-03 5.6321840e-01]
[2.8609356e-04 5.6321840e-01] 0.0 [3.846231e-11]
[7.1523500e-03 5.6321840e-01]
[2.8609356e-04 5.6321840e-01]
[7.1978720e-03 5.8620685e-01] 0.0 [5.7534216e-10]
[2.8609356e-04 5.6321840e-01]
[7.1978720e-03 5.8620685e-01]
[2.8791488e-04 5.8620685e-01] 0.0 [9.2758645e-10]
[7.1978720e-03 5.8620685e-01]
[2.8791488e-04 5.8620685e-01]
[3.5760500e-02 6.0919540e-01] 0.0 [1.3745605e-08]
[2.8791488e-04 5.8620685e-01]
[3.5760500e-02 6.0919540e-01]
[7.1520824e-03 6.0919540e-01] 0.0 [2.2161222e-08]
[0.0357605  0.6091954 ]
[0.00715208 0.6091954 ]
[0.0371337  0.62068963] 0.0 [8.451046e-08]
[0.00715208 0.6091954 ]
[0.0371337  0.62068963]
[0.03719091 0.7011494 ] 0.0 [0.00023492]
[0.0371337  0.62068963]
[0.03719091 0.7011494 ]
[0.00156525 0.6781609 ] 0.0 [9.7454766e-05]
[0.03719091 0.7011494 ]
[0.00156525 0.6781609 ]
[0.0071532  0.6896552 ] 0.0 [0.00112967]
[0.00156525 0.6781609 ]
[0.0071532  0.6896552 ]
[0.03577184 0.57471263] 0.0 [5.82314e-10]
[0.0071532  0.6896552 ]
[0.03577184 0.57471263]
[0.03571471 0.58620685] 0.0 [2.948805e-11]
[0.03577184 0.57471263]
[0.03571471 0.58620685]
[0.03576041 0.59770113] 0.0 [3.5707337e-09]
[0.03571471 0.58620685]
[0.03576041 0.59770113]
[0.0357605  0.6091954 ] 0.0 [1.7453333e-08]
[0.03576041 0.59770113]
[0.0357605  0.6091954 ]
[0.03571471 0.6321839 ] 0.0 [3.3149868e-07]
[0.0357605  0.6091954 ]
